City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,midland,31.9974,-102.0779,279.85,54,0,4.63,US,1669910471
1,haines junction,60.7522,-137.5108,260.66,87,100,1.05,CA,1669910723
2,rikitea,-23.1203,-134.9692,296.4,73,71,4.86,PF,1669910723
3,barrow,71.2906,-156.7887,266.16,93,100,3.6,US,1669910723
4,bambous virieux,-20.3428,57.7575,297.71,72,13,3.52,MU,1669910723
5,pudozh,61.8099,36.5345,263.4,93,100,0.96,RU,1669910724
6,ust-kuyga,70.0167,135.6,251.06,99,100,1.27,RU,1669910724
7,sisimiut,66.9395,-53.6735,259.35,88,64,4.59,GL,1669910724
8,hobart,-42.8794,147.3294,284.07,76,100,1.54,AU,1669910724
9,hermanus,-34.4187,19.2345,294.15,80,77,5.47,ZA,1669910629
10,avarua,-21.2078,-159.775,298.18,94,75,4.63,CK,1669910724
11,hadrut,39.52,47.0318,274.4,98,100,1.28,AZ,1669910724
12,yumen,40.2833,97.2,263.66,61,93,7.94,CN,1669910725
13,tuktoyaktuk,69.4541,-133.0374,254.01,95,99,1.86,CA,1669910725
14,tasiilaq,65.6145,-37.6368,276.24,76,100,2.76,GL,1669910725
15,yellowknife,62.456,-114.3525,245.68,75,100,1.34,CA,1669910725
16,nanortalik,60.1432,-45.2371,270.28,76,4,13.57,GL,1669910725
17,mahebourg,-20.4081,57.7,297.73,73,21,3.58,MU,1669910554
18,kodiak,57.79,-152.4072,277.88,52,0,13.89,US,1669910472
19,susangerd,31.5608,48.1831,297.66,46,0,1.29,IR,1669910726
20,albany,42.6001,-73.9662,275.53,51,8,1.79,US,1669910726
21,shanting,35.0753,117.4578,270.92,23,100,0.32,CN,1669910726
22,jieshi,22.8134,115.8257,286.72,74,100,5.07,CN,1669910726
23,bengkulu,-3.8004,102.2655,297.44,88,100,1.07,ID,1669910726
24,esperance,-33.8667,121.9,290.54,92,19,7.94,AU,1669910726
25,punta arenas,-53.15,-70.9167,287.21,47,100,15.95,CL,1669910727
26,yuancheng,36.652,107.7896,267.03,29,63,2.76,CN,1669910727
27,mataura,-46.1927,168.8643,283.42,91,74,2.43,NZ,1669910727
28,kapaa,22.0752,-159.319,295.33,83,20,2.06,US,1669910727
29,nanakuli,21.3906,-158.1547,296.54,74,0,3.09,US,1669910727
30,bethel,41.3712,-73.414,277.9,57,100,5.14,US,1669910728
31,buchanan,5.8808,-10.0467,301.55,69,80,3.38,LR,1669910728
32,katsuura,35.1333,140.3,284.65,85,100,4.65,JP,1669910547
33,mareeba,-17.0,145.4333,294.55,97,94,1.16,AU,1669910728
34,puerto ayora,-0.7393,-90.3518,297.13,83,85,4.47,EC,1669910729
35,ushuaia,-54.8,-68.3,288.96,41,75,7.2,AR,1669910662
36,benton harbor,42.1167,-86.4542,274.29,75,100,4.63,US,1669910729
37,yoichi,43.2039,140.7703,269.39,75,100,9.06,JP,1669910729
38,amahai,-3.3333,128.9167,299.2,81,100,1.48,ID,1669910730
39,jamestown,42.097,-79.2353,271.92,91,100,7.2,US,1669910730
40,paka,4.6374,103.4368,297.25,87,100,2.01,MY,1669910730
41,guerrero negro,27.9769,-114.0611,289.33,69,59,4.74,MX,1669910730
42,saurimo,-9.6608,20.3916,295.29,87,100,2.06,AO,1669910731
43,vaini,-21.2,-175.2,297.24,94,20,1.54,TO,1669910731
44,cherskiy,68.75,161.3,252.24,97,100,5.73,RU,1669910731
45,moose factory,51.2585,-80.6094,267.14,79,100,10.8,CA,1669910589
46,salalah,17.0151,54.0924,297.31,72,0,1.98,OM,1669910579
47,cidreira,-30.1811,-50.2056,297.66,80,100,6.63,BR,1669910731
48,kenai,60.5544,-151.2583,258.2,92,0,0.0,US,1669910731
49,nioro,13.35,-15.75,307.78,14,61,2.22,GM,1669910731
50,peace river,56.2501,-117.286,243.32,83,20,1.54,CA,1669910732
51,san cristobal,7.7669,-72.225,291.25,87,87,2.07,VE,1669910732
52,new norfolk,-42.7826,147.0587,283.87,66,63,0.45,AU,1669910732
53,qaanaaq,77.484,-69.3632,240.77,82,9,2.77,GL,1669910674
54,sampit,-2.5333,112.95,296.64,97,100,0.45,ID,1669910701
55,qaqortoq,60.7167,-46.0333,265.23,74,2,2.95,GL,1669910732
56,balabac,7.9868,117.0645,299.59,86,100,5.71,PH,1669910733
57,sitka,57.0531,-135.33,274.09,75,100,4.63,US,1669910733
58,yarada,17.65,83.2667,299.33,89,1,1.03,IN,1669910621
59,cabedelo,-6.9811,-34.8339,301.26,64,68,6.8,BR,1669910645
60,atuona,-9.8,-139.0333,298.13,80,23,7.5,PF,1669910733
61,faanui,-16.4833,-151.75,299.25,80,78,5.55,PF,1669910733
62,nantucket,41.2835,-70.0995,279.23,51,4,13.47,US,1669910733
63,torbay,47.6666,-52.7314,277.75,86,94,2.68,CA,1669910733
64,port hardy,50.6996,-127.4199,266.0,69,5,3.22,CA,1669910734
65,port alfred,-33.5906,26.891,293.25,90,48,1.34,ZA,1669910734
66,sumbe,-11.2061,13.8437,299.5,80,99,4.07,AO,1669910734
67,sorland,67.667,12.6934,278.07,73,33,2.73,NO,1669910606
68,lavrentiya,65.5833,-171.0,269.84,91,100,4.48,RU,1669910735
69,hasaki,35.7333,140.8333,280.53,81,100,5.15,JP,1669910735
70,busselton,-33.65,115.3333,285.36,92,0,3.91,AU,1669910735
71,camapua,-19.5314,-54.0439,307.22,31,96,4.84,BR,1669910735
72,luderitz,-26.6481,15.1594,294.14,66,18,10.79,NA,1669910735
73,hithadhoo,-0.6,73.0833,300.73,63,47,2.0,MV,1669910698
74,morondava,-20.2833,44.2833,300.54,73,72,5.47,MG,1669910736
75,fuzhou,26.0614,119.3061,284.41,91,100,1.53,CN,1669910736
76,san-pedro,4.7485,-6.6363,301.36,69,98,3.6,CI,1669910736
77,san patricio,28.017,-97.5169,286.43,67,6,4.43,US,1669910736
78,macroom,51.9,-8.95,282.19,85,93,4.6,IE,1669910736
79,tiznit,29.5833,-9.5,288.86,53,29,4.62,MA,1669910736
80,aljezur,37.3191,-8.8033,288.71,75,84,3.71,PT,1669910736
81,mar del plata,-38.0023,-57.5575,293.05,81,75,8.23,AR,1669910737
82,naze,28.3667,129.4833,287.87,73,100,7.93,JP,1669910520
83,balogo,10.8868,124.7105,298.58,90,100,2.78,PH,1669910737
84,sao francisco do sul,-26.2433,-48.6381,299.75,79,61,2.32,BR,1669910737
85,surgut,61.25,73.4167,250.25,77,0,0.0,RU,1669910566
86,trairi,-3.2778,-39.2689,304.09,52,55,6.24,BR,1669910737
87,saskylakh,71.9167,114.0833,242.01,99,100,2.23,RU,1669910737
88,hilo,19.7297,-155.09,295.51,92,100,4.63,US,1669910492
89,oriximina,-1.7656,-55.8661,304.12,61,100,0.6,BR,1669910738
90,fairhope,30.523,-87.9033,285.43,43,0,6.17,US,1669910738
91,iqaluit,63.7506,-68.5145,258.0,77,100,5.66,CA,1669910738
92,port hedland,-20.3167,118.5667,299.18,83,1,4.12,AU,1669910738
93,narsaq,60.9167,-46.05,271.27,87,19,2.36,GL,1669910738
94,ribeira grande,38.5167,-28.7,291.37,77,75,10.28,PT,1669910738
95,sindor,62.8629,51.8905,255.49,99,76,1.59,RU,1669910738
96,bandarbeyla,9.4942,50.8122,299.3,83,73,9.1,SO,1669910739
97,acapulco,16.8634,-99.8901,301.05,65,0,2.06,MX,1669910739
98,kavieng,-2.5744,150.7967,300.75,74,85,1.62,PG,1669910739
99,batagay,67.6333,134.6333,242.0,98,100,1.38,RU,1669910739
100,opuwo,-18.0607,13.84,308.79,15,66,4.93,NA,1669910739
101,khatanga,71.9667,102.5,261.9,92,100,6.44,RU,1669910739
102,srandakan,-7.9386,110.2506,298.35,78,100,0.94,ID,1669910621
103,batesville,35.7698,-91.641,276.95,47,0,5.14,US,1669910740
104,sept-iles,50.2001,-66.3821,274.29,74,63,5.81,CA,1669910740
105,sao filipe,14.8961,-24.4956,297.7,64,50,5.39,CV,1669910740
106,launceston,-41.45,147.1667,284.71,93,100,0.0,AU,1669910740
107,tessalit,20.1986,1.0114,301.47,13,99,2.28,ML,1669910740
108,san antonio,29.4241,-98.4936,283.17,53,100,5.14,US,1669910464
109,kloulklubed,7.0419,134.2556,298.43,70,82,7.06,PW,1669910740
110,santa cruz de la palma,28.6835,-17.7642,296.23,64,20,2.06,ES,1669910473
111,georgetown,5.4112,100.3354,300.31,83,20,3.6,MY,1669910740
112,karaton,-6.3424,106.1045,296.74,90,92,2.93,ID,1669910741
113,bredasdorp,-34.5322,20.0403,295.74,59,54,6.91,ZA,1669910741
114,thinadhoo,0.5333,72.9333,300.55,67,92,2.12,MV,1669910741
115,bluff,-46.6,168.3333,283.6,62,47,9.13,NZ,1669910600
116,rocky mountain house,52.3668,-114.9188,251.17,93,100,1.29,CA,1669910741
117,barra patuca,15.8,-84.2833,300.35,81,17,5.6,HN,1669910741
118,mapiri,-15.25,-68.1667,305.59,42,7,1.8,BO,1669910742
119,borogontsy,62.6683,131.1683,240.15,98,100,0.26,RU,1669910742
120,butaritari,3.0707,172.7902,299.75,81,22,5.31,KI,1669910742
121,namibe,-15.1961,12.1522,295.44,77,75,5.44,AO,1669910742
122,malayal,7.208,121.942,299.91,80,86,1.69,PH,1669910743
123,shache,38.4167,77.2406,269.47,20,47,1.85,CN,1669910743
124,la sarre,48.8002,-79.1996,265.79,83,100,8.22,CA,1669910743
125,arman,59.7,150.1667,262.61,90,100,1.77,RU,1669910743
126,itarema,-2.9248,-39.9167,303.2,56,64,7.11,BR,1669910743
127,kouroussa,10.65,-9.8833,307.96,21,92,0.97,GN,1669910743
128,south valley,35.0101,-106.6781,285.15,44,0,0.0,US,1669910743
129,cape town,-33.9258,18.4232,298.38,65,20,7.2,ZA,1669910358
130,padang,-0.9492,100.3543,297.92,89,100,1.7,ID,1669910743
131,pangnirtung,66.1451,-65.7125,254.28,67,100,2.6,CA,1669910743
132,high level,58.5169,-117.136,252.24,88,100,1.91,CA,1669910567
133,vanavara,60.34,102.2797,245.85,95,93,1.98,RU,1669910744
134,key west,24.5557,-81.7826,304.15,79,40,6.69,US,1669910744
135,kahului,20.8947,-156.47,297.51,88,40,3.6,US,1669910744
136,paamiut,61.994,-49.6678,263.96,70,17,6.39,GL,1669910744
137,kayiry,46.9454,33.7059,276.89,68,100,8.02,UA,1669910744
138,nemuro,43.3236,145.575,271.61,49,6,10.23,JP,1669910745
139,conakry,9.538,-13.6773,301.9,65,83,5.59,GN,1669910702
140,santiago del estero,-27.7951,-64.2615,295.45,69,100,5.52,AR,1669910459
141,charcas,23.1333,-101.1167,286.22,83,98,4.77,MX,1669910745
142,hereford,52.0568,-2.7148,277.6,97,31,0.74,GB,1669910619
143,tanete,-3.9443,119.7848,297.17,93,81,1.31,ID,1669910745
144,thompson,55.7435,-97.8558,249.04,87,100,1.26,CA,1669910745
145,dikson,73.5069,80.5464,268.44,95,100,8.82,RU,1669910745
146,imbituba,-28.24,-48.6703,299.18,74,96,6.22,BR,1669910745
147,ponta do sol,32.6667,-17.1,296.0,70,22,2.99,PT,1669910713
148,loma bonita,8.3833,-80.1667,302.9,66,40,2.57,PA,1669910746
149,eureka,40.8021,-124.1637,278.67,97,100,0.89,US,1669910497
150,cap malheureux,-19.9842,57.6142,297.85,69,58,1.34,MU,1669910746
151,kalabo,-14.97,22.6814,304.38,23,5,3.77,ZM,1669910602
152,pemba,-12.974,40.5178,299.6,74,5,5.21,MZ,1669910722
153,ancud,-41.8697,-73.8203,285.28,58,65,3.21,CL,1669910746
154,singleton,-32.5667,151.1833,288.14,83,100,1.34,AU,1669910746
155,castro,-24.7911,-50.0119,298.16,65,17,3.71,BR,1669910709
156,kodinsk,58.6881,99.1844,243.06,100,63,1.25,RU,1669910747
157,victoria,22.2855,114.1577,289.4,76,88,5.36,HK,1669910640
158,pochutla,15.7432,-96.4661,304.16,51,37,1.31,MX,1669910747
159,airai,-8.9266,125.4092,288.33,87,89,0.77,TL,1669910747
160,kozhva,65.1073,57.0459,250.47,100,80,2.19,RU,1669910747
161,augustow,53.8432,22.9798,267.06,96,84,2.17,PL,1669910748
162,ilulissat,69.2167,-51.1,266.16,73,75,10.29,GL,1669910748
163,barabinsk,55.3571,78.357,251.03,95,5,2.95,RU,1669910748
164,flinders,-34.5833,150.8552,290.58,76,72,1.51,AU,1669910748
165,muroto,33.2833,134.15,284.32,65,95,3.29,JP,1669910748
166,saint-philippe,-21.3585,55.7679,298.92,78,53,2.5,RE,1669910748
167,vestmannaeyjar,63.4427,-20.2734,279.7,70,75,11.32,IS,1669910749
168,dharchula,29.85,80.5333,285.78,33,2,3.04,IN,1669910749
169,nikolskoye,59.7035,30.7861,266.37,85,100,1.33,RU,1669910749
170,frutal,-20.0247,-48.9406,306.25,33,83,3.18,BR,1669910749
171,vereshchagino,58.0789,54.6557,257.89,98,67,1.76,RU,1669910749
172,omboue,-1.5746,9.2618,300.3,81,100,3.53,GA,1669910749
173,west lafayette,40.4259,-86.9081,270.49,68,0,1.54,US,1669910749
174,wahiawa,21.5028,-158.0236,294.74,79,0,3.09,US,1669910750
175,ahuimanu,21.4447,-157.8378,296.4,89,40,1.34,US,1669910750
176,husavik,66.0449,-17.3389,276.24,70,2,8.46,IS,1669910750
177,pevek,69.7008,170.3133,271.56,76,81,11.47,RU,1669910451
178,vao,-22.6667,167.4833,298.76,87,98,6.96,NC,1669910750
179,muravlenko,63.7898,74.523,249.83,88,35,3.72,RU,1669910750
180,cairns,-16.9167,145.7667,297.12,88,100,2.06,AU,1669910750
181,palmer,42.1584,-72.3287,277.87,43,75,8.23,US,1669910750
182,sheregesh,52.9209,87.9869,252.89,94,10,0.96,RU,1669910750
183,sibolga,1.7427,98.7792,297.57,91,100,1.26,ID,1669910751
184,chokurdakh,70.6333,147.9167,255.89,98,100,1.3,RU,1669910751
185,praia da vitoria,38.7333,-27.0667,293.01,79,16,7.21,PT,1669910751
186,tetouan,35.5711,-5.3724,285.74,87,100,1.72,MA,1669910751
187,saint george,37.1041,-113.5841,274.48,60,0,0.0,US,1669910751
188,petatlan,17.5167,-101.2667,303.04,54,77,0.9,MX,1669910751
189,upernavik,72.7868,-56.1549,256.75,95,100,8.66,GL,1669910751
190,colquechaca,-18.6667,-66.0167,281.11,18,1,2.83,BO,1669910752
191,lebu,-37.6167,-73.65,288.9,54,0,7.55,CL,1669910752
192,bang saphan,11.2126,99.5117,298.08,88,99,0.99,TH,1669910752
193,berlevag,70.8578,29.0864,274.15,86,75,5.14,NO,1669910752
194,shingu,33.7333,135.9833,279.07,80,50,3.04,JP,1669910752
195,yar-sale,66.8333,70.8333,251.84,94,15,3.81,RU,1669910752
196,kutum,14.2,24.6667,298.85,20,33,4.22,SD,1669910752
197,sobolevo,54.4299,31.8996,267.12,88,98,4.24,RU,1669910752
198,fort nelson,58.8053,-122.7002,247.13,97,38,0.31,CA,1669910753
199,saint-augustin,51.226,-58.6502,276.33,99,100,10.07,CA,1669910753
200,leningradskiy,69.3833,178.4167,269.64,76,100,5.17,RU,1669910753
201,arraial do cabo,-22.9661,-42.0278,299.07,78,40,12.35,BR,1669910753
202,valdivia,-39.8142,-73.2459,291.2,29,0,1.99,CL,1669910753
203,kavaratti,10.5669,72.642,300.82,73,25,1.84,IN,1669910753
204,mersing,2.4312,103.8405,298.25,88,99,3.4,MY,1669910753
205,ajdabiya,30.7554,20.2263,290.41,47,0,2.6,LY,1669910753
206,sur,22.5667,59.5289,296.91,50,17,0.64,OM,1669910707
207,severo-kurilsk,50.6789,156.125,270.03,62,82,7.01,RU,1669910754
208,carnarvon,-24.8667,113.6333,293.98,76,2,7.28,AU,1669910754
209,staryy nadym,65.6118,72.6842,250.09,92,36,3.09,RU,1669910754
210,zabol,32.25,67.25,280.95,46,100,4.21,AF,1669910754
211,wewak,-3.5534,143.6268,299.02,88,100,5.53,PG,1669910754
212,chuy,-33.6971,-53.4616,299.54,68,81,4.64,UY,1669910754
213,misratah,32.3754,15.0925,290.9,56,89,2.2,LY,1669910755
214,ulkan,57.243,107.3223,251.98,96,100,2.48,RU,1669910755
215,klyuchi,52.2667,79.1667,253.23,88,15,3.82,RU,1669910755
216,gueret,46.1667,1.8667,277.23,89,98,3.19,FR,1669910611
217,havelock,34.8791,-76.9013,284.12,42,0,4.63,US,1669910755
218,avera,33.194,-82.5271,283.88,34,21,4.01,US,1669910755
219,ergani,38.2653,39.7621,284.28,71,34,0.55,TR,1669910498
220,souillac,-20.5167,57.5167,297.88,72,43,3.5,MU,1669910755
221,koping,59.514,15.9926,276.03,96,100,2.33,SE,1669910516
222,sari,36.5633,53.0601,284.81,91,100,2.59,IR,1669910702
223,kaitangata,-46.2817,169.8464,281.29,71,37,4.72,NZ,1669910756
224,ode,7.7899,5.7117,305.28,31,46,2.43,NG,1669910756
225,san quintin,30.4833,-115.95,286.55,71,100,2.81,MX,1669910756
226,orlik,52.5178,99.825,249.34,92,100,1.44,RU,1669910251
227,oistins,13.0667,-59.5333,302.2,70,40,9.77,BB,1669910756
228,tuatapere,-46.1333,167.6833,279.96,81,85,4.09,NZ,1669910559
229,xichang,27.8964,102.2634,281.99,78,4,1.4,CN,1669910756
230,longyearbyen,78.2186,15.6401,276.06,81,75,2.06,SJ,1669910537
231,port elizabeth,-33.918,25.5701,295.98,83,83,2.68,ZA,1669910643
232,tahe,52.3333,124.7333,244.4,94,61,1.53,CN,1669910756
233,sola,-13.8833,167.55,300.63,77,69,4.9,VU,1669910756
234,juneau,58.3019,-134.4197,267.71,94,100,2.06,US,1669910757
235,korla,41.7597,86.1469,265.68,21,3,1.02,CN,1669910757
236,faya,18.3851,42.4509,288.44,52,13,1.41,SA,1669910757
237,nassjo,57.6531,14.6968,274.66,96,100,2.1,SE,1669910757
238,coari,-4.085,-63.1414,306.2,54,28,1.88,BR,1669910757
239,socorro,31.6546,-106.3033,283.36,52,40,1.54,US,1669910757
240,borba,-4.3878,-59.5939,306.36,53,76,2.13,BR,1669910525
241,crestline,34.242,-117.2856,278.84,85,100,1.34,US,1669910757
242,smithers,54.7804,-127.1743,252.53,93,40,1.13,CA,1669910758
243,jalu,29.0331,21.5482,291.07,35,0,2.74,LY,1669910758
244,cabo san lucas,22.8909,-109.9124,298.43,69,20,2.06,MX,1669910758
245,hearst,49.6835,-83.6665,264.07,78,96,5.06,CA,1669910758
246,tiksi,71.6872,128.8694,249.0,96,100,5.62,RU,1669910758
247,college,64.8569,-147.8028,256.52,84,100,1.54,US,1669910758
248,bathsheba,13.2167,-59.5167,302.49,70,40,9.77,BB,1669910758
249,axim,4.8699,-2.2405,301.34,72,91,3.32,GH,1669910497
250,mandera,3.9366,41.867,306.48,25,78,5.02,KE,1669910759
251,norman wells,65.282,-126.8329,261.19,93,100,5.34,CA,1669910759
252,voznesenye,61.0106,35.4781,265.88,81,100,0.98,RU,1669910759
253,russell,32.3502,-85.1999,283.69,34,0,3.09,US,1669910649
254,lalmohan,22.3384,90.7419,296.0,61,0,4.33,BD,1669910759
255,fortuna,40.5982,-124.1573,278.52,97,100,3.6,US,1669910759
256,peleduy,59.6289,112.7406,246.93,97,100,2.07,RU,1669910640
257,poway,32.9628,-117.0359,286.77,72,100,2.57,US,1669910759
258,hirara,24.8,125.2833,296.1,75,100,10.29,JP,1669910760
259,kokstad,-30.5472,29.4241,295.68,65,99,2.27,ZA,1669910760
260,bagaces,10.5271,-85.2548,303.11,77,46,5.82,CR,1669910760
261,camacha,33.0833,-16.3333,291.83,68,40,8.23,PT,1669910760
262,parnamirim,-5.9156,-35.2628,303.34,58,60,5.53,BR,1669910760
263,inyonga,-6.7167,32.0667,291.78,91,100,1.95,TZ,1669910760
264,devonport,-41.1667,146.35,285.94,84,78,2.64,AU,1669910761
265,broome,42.2506,-75.833,274.87,63,100,6.17,US,1669910761
266,cotonou,6.3654,2.4183,302.27,67,78,4.5,BJ,1669910761
267,moerai,-22.4333,-151.3333,297.38,83,5,5.38,PF,1669910761
268,port antonio,18.18,-76.4612,304.26,76,90,5.85,JM,1669910761
269,cayenne,4.9333,-52.3333,304.17,62,40,5.66,GF,1669910761
270,salym,60.0625,71.4789,247.76,95,16,0.92,RU,1669910761
271,ankang,32.68,109.0172,276.48,69,12,0.25,CN,1669910762
272,fort abbas,29.1925,72.8536,292.17,21,94,0.46,PK,1669910762
273,skibbereen,51.55,-9.2667,283.77,78,100,5.55,IE,1669910762
274,santhia,45.3663,8.1726,282.16,72,58,0.3,IT,1669910762
