City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,port keats,-14.25,129.55,300.39,67,100,0.63,AU,1669910762
276,sirnak,37.5228,42.4594,280.19,69,6,1.07,TR,1669910763
277,san carlos del zulia,9.0,-71.9135,300.53,75,54,1.03,VE,1669910763
278,ihosy,-22.4,46.1167,296.68,64,51,1.47,MG,1669910763
279,volsk,52.0333,47.3833,266.38,83,3,1.71,RU,1669910581
280,sim,54.993,57.6982,260.74,97,100,0.97,RU,1669910763
281,codrington,-38.2667,141.9667,281.27,91,1,3.15,AU,1669910764
282,provideniya,64.3833,-173.3,272.35,99,91,3.38,RU,1669910764
283,klaksvik,62.2266,-6.589,281.66,95,100,0.82,FO,1669910761
284,kalmunai,7.4167,81.8167,299.04,83,21,1.96,LK,1669910764
285,lasa,46.6166,10.7002,275.94,89,80,0.62,IT,1669910764
286,partenit,44.578,34.3446,282.99,71,87,4.88,UA,1669910764
287,raga,8.4596,25.678,304.32,22,100,1.85,SS,1669910765
288,marsh harbour,26.5412,-77.0636,298.81,69,20,6.11,BS,1669910765
289,laguna,38.421,-121.4238,283.25,83,100,9.77,US,1669910471
290,gawler,-34.6,138.7333,291.57,74,0,4.91,AU,1669910765
291,springbok,-29.6643,17.8865,297.02,29,0,8.21,ZA,1669910765
292,opotiki,-38.0833,177.2833,282.87,95,32,2.15,NZ,1669910765
293,ternate,0.8,127.4,300.16,81,98,2.17,ID,1669910688
294,kysyl-syr,63.8986,122.7617,247.71,97,100,2.64,RU,1669910766
295,brae,60.3964,-1.353,281.82,91,100,11.11,GB,1669910712
296,talara,-4.5772,-81.2719,296.66,68,10,6.39,PE,1669910537
297,fonte boa,-2.4959,-66.2662,304.64,59,93,2.4,BR,1669910766
298,touros,-5.1989,-35.4608,302.65,56,61,6.38,BR,1669910766
299,gangtok,27.3333,88.6167,282.34,69,2,2.28,IN,1669910766
300,byron bay,-28.65,153.6167,289.23,90,100,8.15,AU,1669910767
301,sleaford,52.9983,-0.4094,278.68,93,100,1.54,GB,1669910767
302,brisbane,-27.4679,153.0281,290.28,90,75,5.14,AU,1669910767
303,saint-joseph,-21.3667,55.6167,298.36,77,48,2.34,RE,1669910767
304,veraval,20.9,70.3667,297.43,64,0,2.06,IN,1669910767
305,karsun,54.1994,46.9827,262.95,95,15,1.03,RU,1669910767
306,antofagasta,-23.65,-70.4,292.75,65,5,4.27,CL,1669910767
307,sankarpur,22.8481,88.4553,296.12,42,2,3.6,IN,1669910768
308,kathmandu,27.7167,85.3167,283.59,80,0,0.74,NP,1669910475
309,melita,49.2681,-100.9967,261.78,82,100,1.76,CA,1669910768
310,yeppoon,-23.1333,150.7333,291.03,86,18,2.57,AU,1669910768
311,shimoda,34.6667,138.95,283.21,80,94,2.9,JP,1669910768
312,jesus carranza,17.4333,-95.0333,297.44,88,83,5.1,MX,1669910769
313,biskamzha,53.4497,89.5272,252.65,94,81,1.2,RU,1669910769
314,gorontalo,0.5412,123.0595,296.78,94,93,1.66,ID,1669910769
315,cockburn town,21.4612,-71.1419,300.08,67,0,7.12,TC,1669910769
316,yenagoa,4.9247,6.2642,304.9,52,40,2.91,NG,1669910527
317,dunedin,-45.8742,170.5036,282.48,69,32,4.92,NZ,1669910769
318,alugan,12.2188,125.4808,299.91,86,100,6.47,PH,1669910769
319,sabang,5.8933,95.3214,300.68,75,94,4.17,ID,1669910769
320,broken hill,-31.95,141.4333,291.58,37,0,4.7,AU,1669910770
321,tazovskiy,67.4667,78.7,252.24,98,94,3.67,RU,1669910770
322,charters towers,-20.1,146.2667,293.35,75,97,3.26,AU,1669910770
323,zeya,53.75,127.2667,240.6,96,61,1.05,RU,1669910770
324,seymchan,62.8833,152.4333,240.98,99,100,0.97,RU,1669910588
325,buta,2.7858,24.73,295.93,97,92,1.14,CD,1669910770
326,shenjiamen,29.9576,122.298,280.78,94,100,8.96,CN,1669910493
327,alihe,50.5667,123.7167,245.81,95,77,1.25,CN,1669910770
328,clyde river,70.4692,-68.5914,241.83,83,1,1.08,CA,1669910770
329,pahalgam,34.0333,75.3333,275.45,49,100,3.66,IN,1669910770
330,rogers,36.3668,-95.5836,279.15,54,100,6.69,US,1669910606
331,najran,17.4924,44.1277,292.3,28,0,3.59,SA,1669910771
332,aklavik,68.2191,-135.0107,257.12,96,100,2.71,CA,1669910771
333,alofi,-19.0595,-169.9187,299.01,79,60,0.81,NU,1669910540
334,chimoio,-19.1164,33.4833,295.29,58,96,3.18,MZ,1669910490
335,angoche,-16.2325,39.9086,299.24,70,100,3.09,MZ,1669910771
336,nouadhibou,20.931,-17.0347,292.25,71,95,9.48,MR,1669910771
337,ust-nera,64.5667,143.2,244.5,99,100,0.37,RU,1669910771
338,alta floresta,-9.8756,-56.0861,307.09,46,92,0.77,BR,1669910772
339,hualmay,-11.0964,-77.6139,295.61,71,8,4.15,PE,1669910772
340,tarlungeni,45.6333,25.75,273.7,98,100,1.61,RO,1669910772
341,tateyama,34.9833,139.8667,284.32,84,96,3.0,JP,1669910772
342,ibra,22.6906,58.5334,295.02,27,27,2.1,OM,1669910772
343,san jose,37.3394,-121.895,285.2,78,100,11.32,US,1669910772
344,banhigan,9.859,123.3893,299.5,87,93,4.74,PH,1669910772
345,lac du bonnet,50.2536,-96.0612,262.32,82,100,4.16,CA,1669910772
346,matay,28.419,30.7792,293.12,35,0,3.8,EG,1669910773
347,iquique,-20.2208,-70.1431,294.17,62,0,4.43,CL,1669910761
348,bergerac,44.8333,0.5,282.27,61,100,2.06,FR,1669910773
349,porosozero,62.7191,32.727,266.3,99,100,0.31,RU,1669910773
350,una,20.8167,71.0333,295.95,62,0,2.22,IN,1669910773
351,santa marta,11.2408,-74.199,301.63,57,8,4.35,CO,1669910597
352,chilia veche,45.4167,29.2833,278.5,76,100,5.91,RO,1669910773
353,mount pleasant,32.7941,-79.8626,286.1,38,0,4.12,US,1669910773
354,pozo colorado,-23.4923,-58.7972,308.02,34,45,2.26,PY,1669910774
355,svetlaya,46.5389,138.3297,255.99,75,10,3.21,RU,1669910774
356,luena,-11.7833,19.9167,295.39,76,90,0.92,AO,1669910774
357,yabrud,33.9674,36.6574,283.09,78,51,0.59,SY,1669910774
358,shubarkuduk,49.1447,56.4872,266.67,43,1,2.67,KZ,1669910774
359,kokopo,-4.352,152.2633,298.86,82,97,2.34,PG,1669910774
360,constitucion,-35.3333,-72.4167,292.16,50,1,5.9,CL,1669910774
361,northam,51.0333,-4.2167,281.07,81,20,2.12,GB,1669910775
362,akdagmadeni,39.6603,35.8836,281.23,74,96,1.03,TR,1669910775
363,sarangani,5.4033,125.4636,300.69,81,100,8.89,PH,1669910775
364,port lincoln,-34.7333,135.8667,288.25,88,0,6.52,AU,1669910775
365,ostrovnoy,68.0531,39.5131,270.92,94,100,3.54,RU,1669910775
366,sao joao da barra,-21.6403,-41.0511,301.2,85,89,7.74,BR,1669910776
367,samarai,-10.6167,150.6667,300.42,81,100,2.34,PG,1669910776
368,olga,43.7444,135.2892,258.87,69,4,3.58,RU,1669910776
369,mayo,38.8876,-76.5119,278.85,46,0,3.13,US,1669910776
370,acarau,-2.8856,-40.12,302.81,59,60,7.74,BR,1669910776
371,bafq,31.6128,55.4107,288.11,36,0,3.71,IR,1669910777
372,vardo,70.3705,31.1107,271.14,93,75,3.09,NO,1669910777
373,peque,7.0212,-75.9093,299.54,55,77,0.45,CO,1669910777
374,le port,-20.9373,55.2919,299.15,76,65,2.0,RE,1669910777
375,rundu,-17.9333,19.7667,307.62,12,3,4.65,NA,1669910777
376,leh,34.1667,77.5833,270.43,34,100,0.78,IN,1669910578
377,pankovka,58.5,31.1999,263.66,94,58,1.6,RU,1669910778
378,baruun-urt,46.6806,113.2792,253.41,83,3,6.57,MN,1669910778
379,chamba,32.5667,76.1333,288.79,29,100,2.44,IN,1669910562
380,komsomolskiy,40.4272,71.7189,278.55,75,100,0.0,UZ,1669910778
381,pisco,-13.7,-76.2167,295.18,68,0,3.6,PE,1669910779
382,nabire,-3.3667,135.4833,297.53,89,100,0.63,ID,1669910779
383,goderich,43.7501,-81.7165,274.77,64,100,9.8,CA,1669910779
384,kuytun,54.3419,101.5036,252.65,87,100,5.03,RU,1669910779
385,alenquer,-1.9417,-54.7383,305.26,56,91,0.9,BR,1669910779
386,saldanha,-33.0117,17.9442,292.52,78,76,7.14,ZA,1669910518
387,kapuskasing,49.4169,-82.4331,265.2,67,100,6.69,CA,1669910780
388,mao,39.8885,4.2658,285.46,76,20,2.06,ES,1669910780
389,kisangani,0.5167,25.2,296.78,87,94,0.82,CD,1669910780
390,gadarwara,22.9167,78.7833,290.58,55,1,1.58,IN,1669910780
391,elizabeth city,36.2946,-76.2511,282.16,45,0,8.23,US,1669910780
392,zhanakorgan,43.9098,67.2495,265.02,81,0,1.16,KZ,1669910780
393,ambilobe,-13.2,49.05,298.74,78,85,1.38,MG,1669910780
394,uglich,57.5275,38.3317,258.63,94,22,1.37,RU,1669910781
395,manono,-7.3,27.4167,294.5,96,90,2.82,CD,1669910781
396,gabaldon,15.4522,121.3387,297.17,90,92,3.76,PH,1669910781
397,lompoc,34.6391,-120.4579,285.25,90,100,4.12,US,1669910781
398,banjarmasin,-3.3244,114.591,298.23,94,100,0.66,ID,1669910781
399,mandalgovi,45.7625,106.2708,258.28,37,100,5.66,MN,1669910781
400,parabel,58.6978,81.4825,250.74,94,61,3.42,RU,1669910782
401,ararat,39.8317,44.7049,280.34,82,85,1.95,AM,1669910760
402,bonthe,7.5264,-12.505,302.89,63,78,3.99,SL,1669910783
403,carauari,-4.8828,-66.8958,304.75,64,86,2.31,BR,1669910598
404,noyabrsk,63.1994,75.4507,247.73,92,34,2.94,RU,1669910656
405,cortez,37.3489,-108.5859,281.32,51,0,2.06,US,1669910783
406,manzhouli,49.6,117.4333,256.49,95,100,4.8,CN,1669910783
407,imeni poliny osipenko,52.4201,136.4853,245.3,99,10,1.65,RU,1669910783
408,komadi,47.0,21.5,275.68,73,100,2.79,HU,1669910543
409,corsicana,32.0954,-96.4689,281.25,50,0,4.63,US,1669910783
410,krasnokamensk,50.0979,118.0369,254.11,97,100,2.94,RU,1669910783
411,ayagoz,47.9714,80.4392,265.72,94,100,5.46,KZ,1669910784
412,banda aceh,5.5577,95.3222,299.02,82,96,2.41,ID,1669910784
413,de aar,-30.6497,24.0123,299.33,35,75,4.79,ZA,1669910784
414,solnechnyy,50.7214,136.6319,248.98,94,10,1.42,RU,1669910605
415,parakai,-36.65,174.4333,289.11,77,100,5.08,NZ,1669910784
416,ormara,25.2088,64.6357,298.18,51,33,3.74,PK,1669910784
417,mount isa,-20.7333,139.5,297.02,27,0,3.6,AU,1669910784
418,hornepayne,49.2138,-84.7705,264.09,66,46,4.52,CA,1669910784
419,kruisfontein,-34.0033,24.7314,294.75,55,38,4.33,ZA,1669910613
420,vostok,46.4856,135.8833,248.03,98,98,2.23,RU,1669910785
421,nola,40.922,14.5329,286.38,86,32,1.21,IT,1669910785
422,takoradi,4.8845,-1.7554,301.7,70,90,4.25,GH,1669910785
423,tabuk,17.4189,121.4443,295.72,91,27,1.71,PH,1669910785
424,hamilton,39.1834,-84.5333,274.11,60,0,0.45,US,1669910629
425,mitsamiouli,-11.3847,43.2844,299.52,66,11,1.41,KM,1669910786
426,geraldton,-28.7667,114.6,290.38,77,40,3.6,AU,1669910786
427,wajima,37.4,136.9,280.76,66,100,9.72,JP,1669910786
428,santa vitoria,-18.8386,-50.1214,305.92,34,88,3.89,BR,1669910786
429,grindavik,63.8424,-22.4338,277.41,87,75,11.32,IS,1669910787
430,lorengau,-2.0226,147.2712,300.05,79,98,2.21,PG,1669910787
431,ambunti,-4.2365,142.8448,296.71,98,100,0.73,PG,1669910787
432,luanda,-8.8368,13.2343,302.15,70,40,6.69,AO,1669910522
433,flin flon,54.7682,-101.865,251.69,94,100,3.03,CA,1669910787
434,pau brasil,-15.4642,-39.6511,300.72,83,99,1.89,BR,1669910788
435,agapovka,53.2973,59.1348,260.71,90,96,3.45,RU,1669910580
436,cururupu,-1.8283,-44.8683,303.92,59,47,3.49,BR,1669910788
437,suslovo,56.2167,88.1167,254.39,98,100,1.57,RU,1669910788
438,kurilsk,45.2333,147.8833,271.85,60,96,12.28,RU,1669910788
439,posse,-14.0931,-46.3694,301.58,53,88,2.29,BR,1669910788
440,huilong,31.8111,121.655,278.57,64,100,5.64,CN,1669910640
441,chengde,40.9725,117.9361,263.19,35,0,0.69,CN,1669910788
442,karratha,-20.7377,116.8463,301.07,55,0,6.12,AU,1669910789
443,east london,-33.0153,27.9116,297.57,78,14,4.27,ZA,1669910789
444,macusani,-14.0833,-70.4333,285.67,26,3,3.32,PE,1669910789
445,half moon bay,37.4636,-122.4286,284.94,91,100,12.86,US,1669910789
446,antsohihy,-14.8796,47.9875,298.92,79,35,2.39,MG,1669910789
447,taoudenni,22.6783,-3.9836,299.23,7,89,3.0,ML,1669910789
448,kargil,34.5667,76.1,270.78,37,100,1.31,IN,1669910790
449,el bagre,7.5927,-74.8086,302.61,65,71,0.87,CO,1669910790
450,hashtrud,37.4779,47.0508,278.42,85,100,2.37,IR,1669910790
451,paris,48.8534,2.3488,279.58,85,100,4.12,FR,1669910677
452,petropavlovsk-kamchatskiy,53.0452,158.6483,263.84,78,21,2.16,RU,1669910553
453,coquimbo,-29.9533,-71.3436,291.34,72,61,4.03,CL,1669910510
454,alexandria,31.2156,29.9553,294.13,68,0,4.12,EG,1669910010
455,chongoyape,-6.6406,-79.3892,301.34,47,54,2.99,PE,1669910790
456,westport,41.1415,-73.3579,278.95,52,75,10.29,US,1669910791
457,sao jose da coroa grande,-8.8978,-35.1478,301.67,64,55,6.65,BR,1669910591
458,redmond,47.674,-122.1215,274.69,95,100,3.14,US,1669910791
459,ekhabi,53.5102,142.9671,253.47,96,100,8.71,RU,1669910791
460,lexington park,38.2668,-76.4538,280.17,43,0,8.75,US,1669910791
461,port-cartier,50.0334,-66.8654,274.12,77,53,7.32,CA,1669910792
462,lagoa,39.05,-27.9833,288.73,78,38,13.25,PT,1669910515
463,wau,7.7029,27.9953,304.95,24,80,1.98,SS,1669910792
464,nishihara,26.1842,127.7558,291.75,72,100,7.72,JP,1669910792
465,ystad,55.4297,13.8204,276.56,95,100,3.92,SE,1669910792
466,sioux lookout,50.1001,-91.917,261.69,82,100,2.34,CA,1669910793
467,amurrio,43.05,-3.0,283.63,85,98,2.66,ES,1669910793
468,gizo,-8.103,156.8419,299.96,79,100,2.45,SB,1669910793
469,leticia,-4.2153,-69.9406,305.18,66,75,3.6,CO,1669910793
470,sao felix do xingu,-6.6447,-51.995,300.81,84,97,0.98,BR,1669910794
471,anshun,26.25,105.9333,273.71,82,100,3.2,CN,1669910794
472,hovd,48.0056,91.6419,253.77,71,58,1.7,MN,1669910794
473,diffa,13.3154,12.6113,302.72,14,12,2.77,NE,1669910794
474,maniitsoq,65.4167,-52.9,262.55,73,92,5.24,GL,1669910795
475,jiuquan,39.7432,98.5174,264.49,78,99,1.28,CN,1669910762
476,jumla,29.2747,82.1838,278.94,38,1,2.18,NP,1669910795
477,bac lieu,9.285,105.7244,298.87,87,100,4.56,VN,1669910795
478,conceicao do araguaia,-8.2578,-49.2647,303.21,65,95,1.57,BR,1669910795
479,brewster,41.3973,-73.6171,277.6,60,100,5.14,US,1669910795
480,moron,-34.6534,-58.6198,294.83,76,100,6.63,AR,1669910795
481,vila franca do campo,37.7167,-25.4333,290.48,68,42,3.45,PT,1669910795
482,nipawin,53.3668,-104.0009,252.45,97,100,4.23,CA,1669910796
483,pingliang,35.5392,106.6861,267.32,36,73,0.55,CN,1669910796
484,sarata,46.0197,29.6657,276.81,70,100,5.34,UA,1669910796
485,bud,39.447,-86.1758,271.44,66,50,0.48,US,1669910796
486,caldas novas,-17.7417,-48.625,305.11,36,80,2.18,BR,1669910704
487,strezhevoy,60.7333,77.5889,248.44,97,19,2.13,RU,1669910796
488,kishtwar,33.3167,75.7667,283.08,41,100,2.2,IN,1669910796
489,merauke,-8.4667,140.3333,298.91,89,100,4.92,ID,1669910796
490,astana,51.1801,71.446,254.12,71,0,9.0,KZ,1669910782
491,krasnoselkup,65.7,82.4667,254.1,98,100,4.43,RU,1669910797
492,mehamn,71.0357,27.8492,274.12,86,100,3.6,NO,1669910797
493,springfield,37.2153,-93.2982,276.01,58,100,7.72,US,1669910798
494,umm kaddadah,13.6017,26.6876,301.71,17,100,6.04,SD,1669910798
495,zhigansk,66.7697,123.3711,249.93,99,100,2.27,RU,1669910597
496,akim swedru,5.8938,-1.0164,301.9,63,89,2.64,GH,1669910776
497,lelydorp,5.7,-55.2333,305.41,66,40,3.09,SR,1669910798
498,necochea,-38.5473,-58.7368,291.77,70,93,4.81,AR,1669910798
499,petukhovo,55.0692,67.9019,257.34,77,100,3.75,RU,1669910798
500,bardejov,49.2918,21.2727,273.47,91,33,2.98,SK,1669910574
501,auki,-8.7676,160.7034,298.66,86,100,1.7,SB,1669910798
502,sembe,1.6481,14.5806,299.44,76,70,0.63,CG,1669910799
503,oranjemund,-28.55,16.4333,292.16,81,6,6.52,NA,1669910799
504,erenhot,43.6475,111.9767,258.98,63,34,4.78,CN,1669910799
505,ambon,-3.6954,128.1814,297.23,94,40,2.06,ID,1669910799
506,tahoua,14.8888,5.2692,304.82,11,36,3.52,NE,1669910799
507,makali,8.6333,-11.6667,300.88,64,94,1.11,SL,1669910799
508,saint-pierre,-21.3393,55.4781,298.97,69,0,4.12,RE,1669910779
509,port-gentil,-0.7193,8.7815,302.13,79,75,5.66,GA,1669910800
510,inhambane,-23.865,35.3833,298.14,78,40,5.36,MZ,1669910800
511,kosa,59.9445,54.9977,258.45,97,65,1.45,RU,1669910800
512,nova olinda do norte,-3.8881,-59.0942,302.4,75,99,1.03,BR,1669910800
513,neryungri,56.6709,124.6491,247.32,94,100,2.86,RU,1669910801
514,shiyan,32.6475,110.7781,274.54,66,71,1.71,CN,1669910801
515,benguela,-12.5763,13.4055,299.07,80,74,4.44,AO,1669910801
516,balykshi,47.0667,51.8667,265.15,57,0,3.0,KZ,1669910801
517,acari,-15.4311,-74.6158,299.43,52,35,4.31,PE,1669910801
518,pando,-34.7167,-55.95,300.2,69,75,4.12,UY,1669910801
519,ust-karsk,52.7011,118.8077,248.3,97,100,0.79,RU,1669910801
520,aitape,-3.1374,142.3475,298.93,86,100,3.29,PG,1669910802
521,atherton,53.5237,-2.4935,280.53,93,40,1.46,GB,1669910802
522,valleyview,55.0667,-117.2859,246.44,100,97,0.98,CA,1669910802
523,ginir,7.1333,40.7,288.13,49,85,1.18,ET,1669910802
524,bridlington,54.0831,-0.1919,278.72,90,63,0.89,GB,1669910802
525,lishu,43.3047,124.3278,261.09,41,0,4.47,CN,1669910802
526,yate,51.5407,-2.4184,278.73,98,14,1.14,GB,1669910802
527,rio gallegos,-51.6226,-69.2181,288.63,30,100,4.42,AR,1669910653
528,lebanon,36.2081,-86.2911,276.63,60,0,4.12,US,1669910803
529,zvishavane,-20.3267,30.0665,298.07,28,0,4.12,ZW,1669910655
530,zhengjiatun,43.5064,123.5064,261.08,37,0,3.45,CN,1669910803
531,mogzon,51.7435,111.9606,255.53,86,100,5.87,RU,1669910803
532,kizukuri,40.8061,140.3861,274.0,70,100,7.86,JP,1669910803
533,korenovsk,45.4686,39.4519,278.97,61,100,9.96,RU,1669910803
534,meulaboh,4.1363,96.1285,297.5,89,100,0.23,ID,1669910763
535,sinnamary,5.3833,-52.95,301.19,71,99,4.94,GF,1669910803
536,parana,-31.732,-60.5238,303.01,33,16,7.44,AR,1669910563
537,moindou,-21.6924,165.677,300.2,77,98,2.99,NC,1669910804
538,toora-khem,52.4675,96.11,250.84,94,100,0.57,RU,1669910804
539,tahta,26.7693,31.5021,294.06,28,0,3.43,EG,1669910804
540,nortelandia,-14.4547,-56.8028,308.65,34,29,2.95,BR,1669910804
541,atar,20.5169,-13.0499,304.17,10,12,3.19,MR,1669910804
542,maceio,-9.6658,-35.7353,302.84,54,75,7.2,BR,1669910633
543,ndungu,-4.3667,38.05,297.74,67,100,2.54,TZ,1669910804
544,el tocuyo,9.7873,-69.7937,299.33,56,25,2.84,VE,1669910804
545,nhulunbuy,-12.2333,136.7667,301.49,83,100,0.0,AU,1669910805
546,swiecie,53.4095,18.4474,275.32,76,97,0.89,PL,1669910805
547,chunoyar,57.4467,97.3217,246.83,100,70,1.37,RU,1669910805
548,adrar,20.5022,-10.0711,302.1,10,6,1.69,MR,1669910805
549,kirakira,-10.4544,161.9205,299.64,81,97,1.29,SB,1669910805
550,lar,26.2039,83.9717,291.55,42,0,2.09,IN,1669910805
